wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: 3621048471 (3621048471-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run edaa74bf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /tmp/tmp34ggyf93/wandb/run-20260920_194558-edaa74bf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sd0_fql_cube-single-play-singletask-task1-v0_a300.0
wandb: ⭐️ View project at https://wandb.ai/3621048471-peking-university/cs285_hw5
wandb: 🚀 View run at https://wandb.ai/3621048471-peking-university/cs285_hw5/runs/edaa74bf
wandb: Detected [agents] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
  4%|▍         | 39420/1000001 [12:11<4:28:19, 59.66it/s]
  4%|▍         | 39426/1000001 [12:12<4:30:21, 59.22it/s]
  4%|▍         | 39432/1000001 [12:12<4:29:24, 59.42it/s]
  4%|▍         | 39439/1000001 [12:12<4:28:06, 59.71it/s]
  4%|▍         | 39446/1000001 [12:12<4:28:21, 59.65it/s]
  4%|▍         | 39453/1000001 [12:12<4:28:09, 59.70it/s]
  4%|▍         | 39460/1000001 [12:12<4:27:21, 59.88it/s]
  4%|▍         | 39467/1000001 [12:12<4:26:12, 60.14it/s]
  4%|▍         | 39474/1000001 [12:12<4:26:51, 59.99it/s]
  4%|▍         | 39480/1000001 [12:12<4:27:21, 59.88it/s]
  4%|▍         | 39487/1000001 [12:13<4:24:47, 60.46it/s]
  4%|▍         | 39494/1000001 [12:13<4:23:24, 60.77it/s]
  4%|▍         | 39501/1000001 [12:13<4:22:49, 60.91it/s]
  4%|▍         | 39508/1000001 [12:13<4:22:57, 60.88it/s]
  4%|▍         | 39515/1000001 [12:13<4:21:14, 61.28it/s]
  4%|▍         | 39522/1000001 [12:13<4:20:24, 61.47it/s]
  4%|▍         | 39529/1000001 [12:13<4:21:11, 61.29it/s]
  4%|▍         | 39536/1000001 [12:13<4:23:10, 60.82it/s]
  4%|▍         | 39543/1000001 [12:13<4:23:54, 60.65it/s]
  4%|▍         | 39550/1000001 [12:14<4:23:26, 60.76it/s]
  4%|▍         | 39557/1000001 [12:14<4:25:02, 60.40it/s]
  4%|▍         | 39564/1000001 [12:14<4:26:01, 60.17it/s]
  4%|▍         | 39571/1000001 [12:14<4:28:10, 59.69it/s]
  4%|▍         | 39578/1000001 [12:14<4:26:34, 60.05it/s]
  4%|▍         | 39585/1000001 [12:14<4:23:57, 60.64it/s]
  4%|▍         | 39592/1000001 [12:14<4:22:02, 61.09it/s]
  4%|▍         | 39599/1000001 [12:14<4:24:58, 60.41it/s]
  4%|▍         | 39606/1000001 [12:15<4:24:11, 60.59it/s]
  4%|▍         | 39613/1000001 [12:15<4:24:59, 60.40it/s]
  4%|▍         | 39620/1000001 [12:15<4:24:44, 60.46it/s]
  4%|▍         | 39627/1000001 [12:15<4:24:26, 60.53it/s]
  4%|▍         | 39634/1000001 [12:15<4:22:55, 60.88it/s]
  4%|▍         | 39641/1000001 [12:15<4:21:44, 61.15it/s]
  4%|▍         | 39648/1000001 [12:15<4:23:20, 60.78it/s]
  4%|▍         | 39655/1000001 [12:15<4:24:20, 60.55it/s]
  4%|▍         | 39662/1000001 [12:15<4:24:57, 60.41it/s]
  4%|▍         | 39669/1000001 [12:16<4:24:53, 60.42it/s]
  4%|▍         | 39676/1000001 [12:16<4:26:24, 60.08it/s]
  4%|▍         | 39683/1000001 [12:16<4:27:11, 59.90it/s]
  4%|▍         | 39690/1000001 [12:16<4:24:36, 60.49it/s]
  4%|▍         | 39697/1000001 [12:16<4:24:55, 60.42it/s]
  4%|▍         | 39704/1000001 [12:16<4:24:35, 60.49it/s]
  4%|▍         | 39711/1000001 [12:16<4:25:52, 60.20it/s]
  4%|▍         | 39718/1000001 [12:16<4:24:21, 60.54it/s]
  4%|▍         | 39725/1000001 [12:16<4:21:37, 61.17it/s]
  4%|▍         | 39732/1000001 [12:17<4:23:51, 60.66it/s]
  4%|▍         | 39739/1000001 [12:17<4:23:33, 60.72it/s]
  4%|▍         | 39746/1000001 [12:17<4:24:27, 60.52it/s]
  4%|▍         | 39753/1000001 [12:17<4:22:38, 60.94it/s]
  4%|▍         | 39760/1000001 [12:17<4:20:59, 61.32it/s]
  4%|▍         | 39767/1000001 [12:17<4:22:55, 60.87it/s]
  4%|▍         | 39774/1000001 [12:17<4:22:26, 60.98it/s]
  4%|▍         | 39781/1000001 [12:17<4:22:40, 60.92it/s]
  4%|▍         | 39788/1000001 [12:18<4:23:03, 60.84it/s]
  4%|▍         | 39795/1000001 [12:18<4:22:36, 60.94it/s]
  4%|▍         | 39802/1000001 [12:18<4:23:11, 60.81it/s]
  4%|▍         | 39809/1000001 [12:18<4:21:27, 61.21it/s]
  4%|▍         | 39816/1000001 [12:18<4:21:36, 61.17it/s]
  4%|▍         | 39823/1000001 [12:18<4:21:17, 61.25it/s]
  4%|▍         | 39830/1000001 [12:18<4:22:41, 60.92it/s]
  4%|▍         | 39837/1000001 [12:18<4:22:02, 61.07it/s]
  4%|▍         | 39844/1000001 [12:18<4:23:38, 60.70it/s]
  4%|▍         | 39851/1000001 [12:19<4:23:32, 60.72it/s]
  4%|▍         | 39858/1000001 [12:19<4:21:49, 61.12it/s]
  4%|▍         | 39865/1000001 [12:19<4:23:13, 60.79it/s]
  4%|▍         | 39872/1000001 [12:19<4:24:02, 60.60it/s]
  4%|▍         | 39879/1000001 [12:19<4:22:31, 60.96it/s]
  4%|▍         | 39886/1000001 [12:19<4:25:28, 60.28it/s]
  4%|▍         | 39893/1000001 [12:19<4:22:08, 61.04it/s]
  4%|▍         | 39900/1000001 [12:19<4:22:41, 60.91it/s]
  4%|▍         | 39907/1000001 [12:19<4:23:50, 60.65it/s]
  4%|▍         | 39914/1000001 [12:20<4:25:47, 60.20it/s]
  4%|▍         | 39921/1000001 [12:20<4:25:54, 60.17it/s]
  4%|▍         | 39928/1000001 [12:20<4:25:38, 60.24it/s]
  4%|▍         | 39935/1000001 [12:20<4:25:33, 60.25it/s]
  4%|▍         | 39942/1000001 [12:20<4:24:38, 60.46it/s]
  4%|▍         | 39949/1000001 [12:20<4:25:02, 60.37it/s]
  4%|▍         | 39956/1000001 [12:20<4:21:43, 61.14it/s]
  4%|▍         | 39963/1000001 [12:20<4:25:33, 60.25it/s]
  4%|▍         | 39970/1000001 [12:21<4:24:31, 60.49it/s]
  4%|▍         | 39977/1000001 [12:21<4:21:51, 61.10it/s]
  4%|▍         | 39984/1000001 [12:21<4:22:18, 61.00it/s]
  4%|▍         | 39991/1000001 [12:21<4:20:54, 61.33it/s]
  4%|▍         | 39998/1000001 [12:21<4:21:05, 61.28it/s]
  4%|▍         | 40005/1000001 [12:21<4:20:49, 61.35it/s]
  4%|▍         | 40012/1000001 [12:21<4:20:25, 61.44it/s]
  4%|▍         | 40019/1000001 [12:21<4:24:07, 60.58it/s]
  4%|▍         | 40026/1000001 [12:21<4:24:04, 60.59it/s]
  4%|▍         | 40033/1000001 [12:22<4:22:34, 60.93it/s]
  4%|▍         | 40040/1000001 [12:22<4:22:14, 61.01it/s]
  4%|▍         | 40047/1000001 [12:22<4:22:16, 61.00it/s]
  4%|▍         | 40054/1000001 [12:22<4:22:13, 61.01it/s]
  4%|▍         | 40061/1000001 [12:22<4:23:00, 60.83it/s]
  4%|▍         | 40068/1000001 [12:22<4:22:09, 61.03it/s]
  4%|▍         | 40075/1000001 [12:22<4:22:04, 61.05it/s]
  4%|▍         | 40082/1000001 [12:22<4:20:17, 61.46it/s]
  4%|▍         | 40089/1000001 [12:22<4:21:33, 61.16it/s]
  4%|▍         | 40096/1000001 [12:23<4:22:39, 60.91it/s]
  4%|▍         | 40103/1000001 [12:23<4:22:03, 61.05it/s]
  4%|▍         | 40110/1000001 [12:23<4:22:03, 61.05it/s]
  4%|▍         | 40117/1000001 [12:23<4:24:12, 60.55it/s]
  4%|▍         | 40124/1000001 [12:23<4:24:03, 60.58it/s]
  4%|▍         | 40131/1000001 [12:23<4:29:31, 59.35it/s]
  4%|▍         | 40137/1000001 [12:23<4:34:13, 58.34it/s]
  4%|▍         | 40144/1000001 [12:23<4:31:54, 58.84it/s]
  4%|▍         | 40151/1000001 [12:24<4:29:23, 59.38it/s]
  4%|▍         | 40158/1000001 [12:24<4:25:50, 60.18it/s]
  4%|▍         | 40165/1000001 [12:24<4:24:44, 60.43it/s]
  4%|▍         | 40172/1000001 [12:24<4:23:35, 60.69it/s]
  4%|▍         | 40179/1000001 [12:24<4:21:58, 61.06it/s]
  4%|▍         | 40186/1000001 [12:24<4:23:36, 60.69it/s]
  4%|▍         | 40193/1000001 [12:24<4:25:30, 60.25it/s]
  4%|▍         | 40200/1000001 [12:24<4:25:22, 60.28it/s]
  4%|▍         | 40207/1000001 [12:24<4:24:53, 60.39it/s]
  4%|▍         | 40214/1000001 [12:25<4:23:38, 60.67it/s]
  4%|▍         | 40221/1000001 [12:25<4:21:49, 61.10it/s]
  4%|▍         | 40228/1000001 [12:25<4:21:09, 61.25it/s]
  4%|▍         | 40235/1000001 [12:25<4:22:16, 60.99it/s]
  4%|▍         | 40242/1000001 [12:25<4:19:49, 61.56it/s]
  4%|▍         | 40249/1000001 [12:25<4:21:25, 61.19it/s]
  4%|▍         | 40256/1000001 [12:25<4:20:48, 61.33it/s]
  4%|▍         | 40263/1000001 [12:25<4:21:46, 61.11it/s]
  4%|▍         | 40270/1000001 [12:25<4:21:53, 61.08it/s]
  4%|▍         | 40277/1000001 [12:26<4:21:30, 61.17it/s]
  4%|▍         | 40284/1000001 [12:26<4:20:05, 61.50it/s]
  4%|▍         | 40291/1000001 [12:26<4:20:13, 61.47it/s]
  4%|▍         | 40298/1000001 [12:26<4:18:20, 61.92it/s]
  4%|▍         | 40305/1000001 [12:26<4:20:02, 61.51it/s]
  4%|▍         | 40312/1000001 [12:26<4:18:23, 61.90it/s]
  4%|▍         | 40319/1000001 [12:26<4:18:30, 61.87it/s]
  4%|▍         | 40326/1000001 [12:26<4:21:30, 61.16it/s]
  4%|▍         | 40333/1000001 [12:26<4:22:02, 61.04it/s]
  4%|▍         | 40340/1000001 [12:27<4:20:56, 61.30it/s]
  4%|▍         | 40347/1000001 [12:27<4:22:37, 60.90it/s]
  4%|▍         | 40354/1000001 [12:27<4:21:35, 61.14it/s]
  4%|▍         | 40361/1000001 [12:27<4:19:57, 61.53it/s]
  4%|▍         | 40368/1000001 [12:27<4:20:41, 61.35it/s]
  4%|▍         | 40375/1000001 [12:27<4:21:30, 61.16it/s]
  4%|▍         | 40382/1000001 [12:27<4:21:14, 61.22it/s]
  4%|▍         | 40389/1000001 [12:27<4:19:47, 61.56it/s]
  4%|▍         | 40396/1000001 [12:28<4:21:27, 61.17it/s]
  4%|▍         | 40403/1000001 [12:28<4:18:42, 61.82it/s]
  4%|▍         | 40410/1000001 [12:28<4:20:05, 61.49it/s]
  4%|▍         | 40417/1000001 [12:28<4:20:35, 61.37it/s]
  4%|▍         | 40424/1000001 [12:28<4:20:01, 61.50it/s]
  4%|▍         | 40431/1000001 [12:28<4:18:45, 61.81it/s]
  4%|▍         | 40438/1000001 [12:28<4:20:07, 61.48it/s]
  4%|▍         | 40445/1000001 [12:28<4:20:44, 61.33it/s]
  4%|▍         | 40452/1000001 [12:28<4:21:21, 61.19it/s]
  4%|▍         | 40459/1000001 [12:29<4:21:49, 61.08it/s]
  4%|▍         | 40466/1000001 [12:29<4:20:53, 61.30it/s]
  4%|▍         | 40473/1000001 [12:29<4:18:19, 61.91it/s]
  4%|▍         | 40480/1000001 [12:29<4:19:46, 61.56it/s]
  4%|▍         | 40487/1000001 [12:29<4:21:11, 61.23it/s]
  4%|▍         | 40494/1000001 [12:29<4:21:11, 61.23it/s]
  4%|▍         | 40501/1000001 [12:29<4:21:45, 61.09it/s]
  4%|▍         | 40508/1000001 [12:29<4:21:47, 61.08it/s]
  4%|▍         | 40515/1000001 [12:29<4:22:21, 60.95it/s]
  4%|▍         | 40522/1000001 [12:30<4:23:10, 60.76it/s]
  4%|▍         | 40529/1000001 [12:30<4:22:46, 60.85it/s]
  4%|▍         | 40536/1000001 [12:30<4:24:05, 60.55it/s]
  4%|▍         | 40543/1000001 [12:30<4:23:02, 60.79it/s]
  4%|▍         | 40550/1000001 [12:30<4:21:40, 61.11it/s]
  4%|▍         | 40557/1000001 [12:30<4:23:45, 60.63it/s]
  4%|▍         | 40564/1000001 [12:30<4:22:14, 60.98it/s]
  4%|▍         | 40571/1000001 [12:30<4:22:43, 60.86it/s]
  4%|▍         | 40578/1000001 [12:30<4:24:39, 60.42it/s]
  4%|▍         | 40585/1000001 [12:31<4:23:44, 60.63it/s]
  4%|▍         | 40592/1000001 [12:31<4:23:07, 60.77it/s]
  4%|▍         | 40599/1000001 [12:31<4:22:22, 60.94it/s]
  4%|▍         | 40606/1000001 [12:31<4:23:24, 60.70it/s]
  4%|▍         | 40613/1000001 [12:31<4:20:33, 61.37it/s]
  4%|▍         | 40620/1000001 [12:31<4:17:17, 62.15it/s]
  4%|▍         | 40627/1000001 [12:31<4:20:16, 61.43it/s]
  4%|▍         | 40634/1000001 [12:31<4:21:24, 61.17it/s]
  4%|▍         | 40641/1000001 [12:32<4:21:00, 61.26it/s]
  4%|▍         | 40648/1000001 [12:32<4:22:08, 61.00it/s]
  4%|▍         | 40655/1000001 [12:32<4:22:36, 60.89it/s]
  4%|▍         | 40662/1000001 [12:32<4:22:05, 61.01it/s]
  4%|▍         | 40669/1000001 [12:32<4:21:17, 61.19it/s]
  4%|▍         | 40676/1000001 [12:32<4:21:28, 61.15it/s]
  4%|▍         | 40683/1000001 [12:32<4:23:05, 60.77it/s]
  4%|▍         | 40690/1000001 [12:32<4:20:21, 61.41it/s]
  4%|▍         | 40697/1000001 [12:32<4:21:45, 61.08it/s]
  4%|▍         | 40704/1000001 [12:33<4:21:12, 61.21it/s]
  4%|▍         | 40711/1000001 [12:33<4:22:44, 60.85it/s]
  4%|▍         | 40718/1000001 [12:33<4:24:07, 60.53it/s]
  4%|▍         | 40725/1000001 [12:33<4:22:38, 60.87it/s]
  4%|▍         | 40732/1000001 [12:33<4:21:53, 61.05it/s]
  4%|▍         | 40739/1000001 [12:33<4:21:39, 61.10it/s]
  4%|▍         | 40746/1000001 [12:33<4:22:57, 60.80it/s]
  4%|▍         | 40753/1000001 [12:33<4:21:21, 61.17it/s]
  4%|▍         | 40760/1000001 [12:33<4:21:20, 61.17it/s]
  4%|▍         | 40767/1000001 [12:34<4:20:20, 61.41it/s]
  4%|▍         | 40774/1000001 [12:34<4:21:57, 61.03it/s]
  4%|▍         | 40781/1000001 [12:34<4:20:37, 61.34it/s]
  4%|▍         | 40788/1000001 [12:34<4:19:49, 61.53it/s]
  4%|▍         | 40795/1000001 [12:34<4:22:41, 60.86it/s]
  4%|▍         | 40802/1000001 [12:34<4:22:06, 60.99it/s]
  4%|▍         | 40809/1000001 [12:34<4:20:24, 61.39it/s]
  4%|▍         | 40816/1000001 [12:34<4:18:39, 61.80it/s]
  4%|▍         | 40823/1000001 [12:34<4:20:24, 61.39it/s]
  4%|▍         | 40830/1000001 [12:35<4:32:03, 58.76it/s]
  4%|▍         | 40836/1000001 [12:35<4:39:45, 57.14it/s]
  4%|▍         | 40843/1000001 [12:35<4:32:54, 58.57it/s]
  4%|▍         | 40850/1000001 [12:35<4:30:13, 59.16it/s]
  4%|▍         | 40857/1000001 [12:35<4:26:43, 59.93it/s]
  4%|▍         | 40864/1000001 [12:35<4:26:07, 60.07it/s]
  4%|▍         | 40871/1000001 [12:35<4:24:29, 60.44it/s]
  4%|▍         | 40878/1000001 [12:35<4:24:05, 60.53it/s]
  4%|▍         | 40885/1000001 [12:36<4:22:18, 60.94it/s]
  4%|▍         | 40892/1000001 [12:36<4:23:30, 60.66it/s]
  4%|▍         | 40899/1000001 [12:36<4:22:50, 60.82it/s]
  4%|▍         | 40906/1000001 [12:36<4:22:54, 60.80it/s]
  4%|▍         | 40913/1000001 [12:36<4:20:40, 61.32it/s]
  4%|▍         | 40920/1000001 [12:36<4:22:34, 60.88it/s]
  4%|▍         | 40927/1000001 [12:36<4:22:30, 60.89it/s]
  4%|▍         | 40934/1000001 [12:36<4:22:24, 60.91it/s]
  4%|▍         | 40941/1000001 [12:36<4:22:50, 60.81it/s]
  4%|▍         | 40948/1000001 [12:37<4:21:54, 61.03it/s]
  4%|▍         | 40955/1000001 [12:37<4:23:28, 60.67it/s]
  4%|▍         | 40962/1000001 [12:37<4:21:47, 61.06it/s]
  4%|▍         | 40969/1000001 [12:37<4:21:01, 61.24it/s]
  4%|▍         | 40976/1000001 [12:37<4:19:57, 61.49it/s]
  4%|▍         | 40983/1000001 [12:37<4:21:08, 61.21it/s]
  4%|▍         | 40990/1000001 [12:37<4:20:01, 61.47it/s]
  4%|▍         | 40997/1000001 [12:37<4:22:48, 60.82it/s]
  4%|▍         | 41004/1000001 [12:37<4:23:18, 60.70it/s]
  4%|▍         | 41011/1000001 [12:38<4:24:45, 60.37it/s]
  4%|▍         | 41018/1000001 [12:38<4:24:10, 60.50it/s]
  4%|▍         | 41025/1000001 [12:38<4:23:23, 60.68it/s]
  4%|▍         | 41032/1000001 [12:38<4:24:33, 60.41it/s]
  4%|▍         | 41039/1000001 [12:38<4:23:44, 60.60it/s]
  4%|▍         | 41046/1000001 [12:38<4:24:11, 60.50it/s]
  4%|▍         | 41053/1000001 [12:38<4:24:15, 60.48it/s]
  4%|▍         | 41060/1000001 [12:38<4:23:09, 60.73it/s]
  4%|▍         | 41067/1000001 [12:39<4:23:56, 60.55it/s]
  4%|▍         | 41074/1000001 [12:39<4:23:52, 60.57it/s]
  4%|▍         | 41081/1000001 [12:39<4:22:02, 60.99it/s]
  4%|▍         | 41088/1000001 [12:39<4:24:58, 60.32it/s]
  4%|▍         | 41095/1000001 [12:39<4:24:47, 60.36it/s]
  4%|▍         | 41102/1000001 [12:39<4:23:54, 60.56it/s]
  4%|▍         | 41109/1000001 [12:39<4:24:11, 60.49it/s]
  4%|▍         | 41116/1000001 [12:39<4:23:23, 60.68it/s]
  4%|▍         | 41123/1000001 [12:39<4:25:37, 60.17it/s]
  4%|▍         | 41130/1000001 [12:40<4:25:53, 60.10it/s]
  4%|▍         | 41137/1000001 [12:40<4:24:50, 60.34it/s]
  4%|▍         | 41144/1000001 [12:40<4:26:30, 59.97it/s]
  4%|▍         | 41151/1000001 [12:40<4:25:09, 60.27it/s]
  4%|▍         | 41158/1000001 [12:40<4:25:03, 60.29it/s]
  4%|▍         | 41165/1000001 [12:40<4:22:32, 60.87it/s]
  4%|▍         | 41172/1000001 [12:40<4:24:30, 60.42it/s]
  4%|▍         | 41179/1000001 [12:40<4:23:32, 60.64it/s]
  4%|▍         | 41186/1000001 [12:41<4:24:47, 60.35it/s]
  4%|▍         | 41193/1000001 [12:41<4:22:54, 60.78it/s]
  4%|▍         | 41200/1000001 [12:41<4:24:11, 60.49it/s]
  4%|▍         | 41207/1000001 [12:41<4:23:35, 60.62it/s]
  4%|▍         | 41214/1000001 [12:41<4:22:46, 60.81it/s]
  4%|▍         | 41221/1000001 [12:41<4:22:42, 60.82it/s]
  4%|▍         | 41228/1000001 [12:41<4:21:16, 61.16it/s]
  4%|▍         | 41235/1000001 [12:41<4:22:14, 60.93it/s]
  4%|▍         | 41242/1000001 [12:41<4:21:45, 61.05it/s]
  4%|▍         | 41249/1000001 [12:42<4:23:22, 60.67it/s]
  4%|▍         | 41256/1000001 [12:42<4:24:42, 60.36it/s]
  4%|▍         | 41263/1000001 [12:42<4:24:10, 60.49it/s]
  4%|▍         | 41270/1000001 [12:42<4:23:32, 60.63it/s]
  4%|▍         | 41277/1000001 [12:42<4:23:00, 60.76it/s]
  4%|▍         | 41284/1000001 [12:42<4:21:11, 61.17it/s]
  4%|▍         | 41291/1000001 [12:42<4:22:00, 60.99it/s]
  4%|▍         | 41298/1000001 [12:42<4:19:39, 61.54it/s]
  4%|▍         | 41305/1000001 [12:42<4:21:17, 61.15it/s]
  4%|▍         | 41312/1000001 [12:43<4:22:10, 60.95it/s]
  4%|▍         | 41319/1000001 [12:43<4:21:34, 61.08it/s]
  4%|▍         | 41326/1000001 [12:43<4:22:38, 60.83it/s]
  4%|▍         | 41333/1000001 [12:43<4:22:22, 60.90it/s]
  4%|▍         | 41340/1000001 [12:43<4:22:24, 60.89it/s]
  4%|▍         | 41347/1000001 [12:43<4:20:31, 61.33it/s]
  4%|▍         | 41354/1000001 [12:43<4:21:53, 61.01it/s]
  4%|▍         | 41361/1000001 [12:43<4:20:48, 61.26it/s]
  4%|▍         | 41368/1000001 [12:43<4:21:31, 61.09it/s]
  4%|▍         | 41375/1000001 [12:44<4:21:15, 61.15it/s]
  4%|▍         | 41382/1000001 [12:44<4:19:41, 61.52it/s]
  4%|▍         | 41389/1000001 [12:44<4:20:26, 61.35it/s]
  4%|▍         | 41396/1000001 [12:44<4:20:26, 61.34it/s]
  4%|▍         | 41403/1000001 [12:44<4:19:17, 61.62it/s]
  4%|▍         | 41410/1000001 [12:44<4:22:40, 60.82it/s]
  4%|▍         | 41417/1000001 [12:44<4:23:07, 60.72it/s]
  4%|▍         | 41424/1000001 [12:44<4:23:00, 60.74it/s]
  4%|▍         | 41431/1000001 [12:45<4:23:55, 60.53it/s]
  4%|▍         | 41438/1000001 [12:45<4:23:28, 60.64it/s]
  4%|▍         | 41445/1000001 [12:45<4:22:32, 60.85it/s]
  4%|▍         | 41452/1000001 [12:45<4:23:40, 60.59it/s]
  4%|▍         | 41459/1000001 [12:45<4:24:27, 60.41it/s]
  4%|▍         | 41466/1000001 [12:45<4:22:06, 60.95it/s]
  4%|▍         | 41473/1000001 [12:45<4:23:01, 60.74it/s]
  4%|▍         | 41480/1000001 [12:45<4:24:22, 60.43it/s]
  4%|▍         | 41487/1000001 [12:45<4:24:34, 60.38it/s]
  4%|▍         | 41494/1000001 [12:46<4:23:50, 60.55it/s]
  4%|▍         | 41501/1000001 [12:46<4:24:33, 60.38it/s]
  4%|▍         | 41508/1000001 [12:46<4:24:28, 60.40it/s]
  4%|▍         | 41515/1000001 [12:46<4:22:27, 60.87it/s]
  4%|▍         | 41522/1000001 [12:46<4:23:42, 60.58it/s]
  4%|▍         | 41529/1000001 [12:46<4:21:43, 61.03it/s]
  4%|▍         | 41536/1000001 [12:46<4:21:38, 61.05it/s]
  4%|▍         | 41543/1000001 [12:46<4:20:40, 61.28it/s]
  4%|▍         | 41550/1000001 [12:46<4:21:41, 61.04it/s]
  4%|▍         | 41557/1000001 [12:47<4:20:25, 61.34it/s]
  4%|▍         | 41564/1000001 [12:47<4:21:08, 61.17it/s]
  4%|▍         | 41571/1000001 [12:47<4:20:31, 61.31it/s]
  4%|▍         | 41578/1000001 [12:47<4:22:05, 60.95it/s]
  4%|▍         | 41585/1000001 [12:47<4:20:54, 61.22it/s]
  4%|▍         | 41592/1000001 [12:47<4:22:36, 60.83it/s]
  4%|▍         | 41599/1000001 [12:47<4:22:27, 60.86it/s]
  4%|▍         | 41606/1000001 [12:47<4:19:49, 61.48it/s]
  4%|▍         | 41613/1000001 [12:48<4:21:36, 61.06it/s]
  4%|▍         | 41620/1000001 [12:48<4:23:19, 60.66it/s]
  4%|▍         | 41627/1000001 [12:48<4:20:30, 61.31it/s]
  4%|▍         | 41634/1000001 [12:48<4:20:54, 61.22it/s]
  4%|▍         | 41641/1000001 [12:48<4:21:11, 61.15it/s]
  4%|▍         | 41648/1000001 [12:48<4:22:45, 60.79it/s]
  4%|▍         | 41655/1000001 [12:48<4:21:33, 61.07it/s]
  4%|▍         | 41662/1000001 [12:48<4:22:29, 60.85it/s]
  4%|▍         | 41669/1000001 [12:48<4:21:49, 61.00it/s]
  4%|▍         | 41676/1000001 [12:49<4:21:00, 61.19it/s]
  4%|▍         | 41683/1000001 [12:49<4:20:23, 61.34it/s]
  4%|▍         | 41690/1000001 [12:49<4:19:07, 61.64it/s]
  4%|▍         | 41697/1000001 [12:49<4:18:37, 61.76it/s]
  4%|▍         | 41704/1000001 [12:49<4:19:48, 61.47it/s]
  4%|▍         | 41711/1000001 [12:49<4:19:11, 61.62it/s]
  4%|▍         | 41718/1000001 [12:49<4:17:26, 62.04it/s]
  4%|▍         | 41725/1000001 [12:49<4:18:48, 61.71it/s]
  4%|▍         | 41732/1000001 [12:49<4:19:17, 61.59it/s]
  4%|▍         | 41739/1000001 [12:50<4:19:22, 61.57it/s]
  4%|▍         | 41746/1000001 [12:50<4:19:06, 61.64it/s]
  4%|▍         | 41753/1000001 [12:50<4:19:05, 61.64it/s]
  4%|▍         | 41760/1000001 [12:50<4:22:06, 60.93it/s]
  4%|▍         | 41767/1000001 [12:50<4:23:41, 60.57it/s]
  4%|▍         | 41774/1000001 [12:50<4:25:24, 60.17it/s]
  4%|▍         | 41781/1000001 [12:50<4:25:55, 60.06it/s]
  4%|▍         | 41788/1000001 [12:50<4:23:35, 60.59it/s]
  4%|▍         | 41795/1000001 [12:50<4:24:04, 60.48it/s]
  4%|▍         | 41802/1000001 [12:51<4:21:48, 61.00it/s]
  4%|▍         | 41809/1000001 [12:51<4:21:33, 61.06it/s]
  4%|▍         | 41816/1000001 [12:51<4:22:23, 60.86it/s]
  4%|▍         | 41823/1000001 [12:51<4:21:24, 61.09it/s]
  4%|▍         | 41830/1000001 [12:51<4:22:35, 60.81it/s]
  4%|▍         | 41837/1000001 [12:51<4:20:08, 61.39it/s]
  4%|▍         | 41844/1000001 [12:51<4:22:47, 60.77it/s]
  4%|▍         | 41851/1000001 [12:51<4:22:18, 60.88it/s]
  4%|▍         | 41858/1000001 [12:52<4:20:45, 61.24it/s]
  4%|▍         | 41865/1000001 [12:52<4:19:29, 61.54it/s]
  4%|▍         | 41872/1000001 [12:52<4:21:56, 60.96it/s]
  4%|▍         | 41879/1000001 [12:52<4:21:47, 61.00it/s]
  4%|▍         | 41886/1000001 [12:52<4:22:32, 60.82it/s]
  4%|▍         | 41893/1000001 [12:52<4:29:52, 59.17it/s]
  4%|▍         | 41900/1000001 [12:52<4:27:34, 59.68it/s]
  4%|▍         | 41907/1000001 [12:52<4:25:05, 60.24it/s]
  4%|▍         | 41914/1000001 [12:52<4:24:40, 60.33it/s]
  4%|▍         | 41921/1000001 [12:53<4:23:28, 60.61it/s]
  4%|▍         | 41928/1000001 [12:53<4:21:06, 61.15it/s]
  4%|▍         | 41935/1000001 [12:53<4:23:53, 60.51it/s]
  4%|▍         | 41942/1000001 [12:53<4:23:22, 60.63it/s]
  4%|▍         | 41949/1000001 [12:53<4:22:55, 60.73it/s]
  4%|▍         | 41956/1000001 [12:53<4:23:13, 60.66it/s]
  4%|▍         | 41963/1000001 [12:53<4:24:40, 60.33it/s]
  4%|▍         | 41970/1000001 [12:53<4:23:54, 60.50it/s]
  4%|▍         | 41977/1000001 [12:53<4:24:31, 60.36it/s]
  4%|▍         | 41984/1000001 [12:54<4:23:26, 60.61it/s]
  4%|▍         | 41991/1000001 [12:54<4:24:25, 60.38it/s]
  4%|▍         | 41998/1000001 [12:54<4:24:45, 60.31it/s]
  4%|▍         | 42005/1000001 [12:54<4:24:00, 60.48it/s]
  4%|▍         | 42012/1000001 [12:54<4:24:36, 60.34it/s]
  4%|▍         | 42019/1000001 [12:54<4:23:24, 60.61it/s]
  4%|▍         | 42026/1000001 [12:54<4:23:17, 60.64it/s]
